[[3.845217288471758366e-04,-2.685995101928710938e-01,4.409645870327949524e-02,-1.853929758071899414e-01,8.926429785788059235e-03,-6.051685288548469543e-02,-1.547845751047134399e-01,-2.858518660068511963e-01,-2.433469891548156738e-01,-2.236904948949813843e-01,-1.991636902093887329e-01,-5.835726112127304077e-02,-3.382652699947357178e-01,-2.516556382179260254e-01,-3.885209560394287109e-01,-3.865385055541992188e-01,-2.033933438360691071e-02,-1.078790202736854553e-01,-2.235817146301269531e+01,-7.387382984161376953e-01,-2.321268171072006226e-01,3.244129568338394165e-02,7.672483101487159729e-03,-2.579179778695106506e-02,-2.503852248191833496e-01,8.986184373497962952e-03,-3.478431999683380127e-01,-3.892911970615386963e-01,-2.861725352704524994e-02,-1.610986441373825073e-01,-5.555347800254821777e-01,7.546269148588180542e-02,-9.118597209453582764e-02,-1.999276317656040192e-02,-2.040757685899734497e-01,-1.860066950321197510e-01,-1.218078751116991043e-02,-3.161531686782836914e-01,-1.199757753056474030e-04,-3.771926090121269226e-02,-1.125368401408195496e-01,1.799896010197699070e-03,-4.544975608587265015e-02,-2.335005439817905426e-02,-4.815422296524047852e-01,-7.683444023132324219e-01,1.969154551625251770e-02,-2.012149542570114136e-01,-1.658617705106735229e-02,-2.974936924874782562e-02,-1.925887316465377808e-01,-5.179467424750328064e-02,-2.523073256015777588e-01,-7.177733629941940308e-02,-2.428400665521621704e-01,-1.075960546731948853e-01,-2.674124389886856079e-02,-1.585885584354400635e-01,-6.681472659111022949e-01,1.409590989351272583e-02,-1.229832880198955536e-02,3.401137143373489380e-02,-2.125463485717773438e-01,4.997307900339365005e-03],
[-1.187360752373933792e-02,-1.682890802621841431e-01,-1.956494338810443878e-02,-8.774707466363906860e-02,-2.839200943708419800e-02,4.730932787060737610e-02,-2.911114133894443512e-02,-2.057365477085113525e-01,-2.426902353763580322e-01,-1.771542131900787354e-01,-6.061571836471557617e-02,6.386015564203262329e-02,-3.830365538597106934e-01,-1.271987110376358032e-01,-2.384021319448947906e-02,-2.435684949159622192e-01,3.123600035905838013e-02,-1.537503302097320557e-01,-1.051596403121948242e+00,-9.602667689323425293e-01,-1.995458155870437622e-01,2.390186116099357605e-02,-1.095023564994335175e-02,3.571444749832153320e-02,-4.851178824901580811e-01,-1.038682535290718079e-01,-1.421509832143783569e-01,-2.539551556110382080e-01,2.666002698242664337e-02,-4.327751696109771729e-01,-2.211635261774063110e-01,2.234888961538672447e-03,-2.029969841241836548e-01,3.847491368651390076e-02,2.757043540477752686e-01,2.413021400570869446e-02,4.633596539497375488e-02,-7.940303683280944824e-01,1.975934952497482300e-02,-4.669624939560890198e-02,-5.292157083749771118e-02,9.959079325199127197e-02,-9.990052223205566406e+00,1.097506610676646233e-03,-7.919744849205017090e-01,-2.494634091854095459e-01,-1.190946903079748154e-02,-1.738550812005996704e-01,-1.682823747396469116e-01,-2.350958250463008881e-02,-9.897515177726745605e-02,-4.771442152559757233e-03,-6.457703709602355957e-01,2.533329091966152191e-02,1.327133388258516788e-03,-6.948901414871215820e-01,-2.145855501294136047e-02,-1.867672801017761230e-01,-1.758434176445007324e-01,3.051938675343990326e-02,1.633220538496971130e-02,-6.116110598668456078e-04,-7.290609478950500488e-01,-2.492542192339897156e-02],
[3.901403024792671204e-02,-1.947511881589889526e-01,-2.446805592626333237e-04,-5.293658375740051270e-02,-2.948960987851023674e-03,9.103080257773399353e-03,-5.535251274704933167e-02,6.900192052125930786e-02,-7.791420072317123413e-02,-6.220756098628044128e-02,-4.601617157459259033e-02,-2.836066670715808868e-02,-8.238010108470916748e-02,2.108564041554927826e-02,-2.369577735662460327e-01,6.403005123138427734e-02,3.562479838728904724e-02,-4.020558670163154602e-02,-5.902152657508850098e-01,-1.862222254276275635e-01,-1.291532814502716064e-01,2.063666656613349915e-02,-6.248902156949043274e-02,4.960668459534645081e-02,-5.080726370215415955e-02,7.552035152912139893e-03,-1.519614607095718384e-01,-1.225550696253776550e-01,5.010569468140602112e-02,-6.536913663148880005e-02,-4.222159460186958313e-02,-3.423079103231430054e-02,5.703458935022354126e-02,1.682667061686515808e-02,-4.320850223302841187e-02,1.020543724298477173e-01,9.658037684857845306e-03,-2.301253229379653931e-01,-1.596231944859027863e-02,-7.168938219547271729e-02,-4.501657932996749878e-02,1.714744232594966888e-02,-8.734300136566162109e-01,-1.350759062916040421e-03,-6.119956374168395996e-01,2.383385412395000458e-02,1.114727649837732315e-02,4.010830819606781006e-02,-1.523363031446933746e-02,1.011437643319368362e-02,-2.313929051160812378e-01,1.108703319914638996e-03,-2.945690453052520752e-01,5.938963219523429871e-02,-1.837769448757171631e-01,-1.458222791552543640e-02,-3.492097556591033936e-02,-4.593142122030258179e-02,5.809146445244550705e-03,-4.883303165435791016e+00,1.272544916719198227e-02,6.565251387655735016e-03,-2.054478973150253296e-01,9.450553334318101406e-04],
[-2.651065029203891754e-02,1.224194392561912537e-01,1.175191719084978104e-02,-3.910297527909278870e-02,-7.630727440118789673e-02,-9.783055633306503296e-02,-2.326288074254989624e-02,8.602292835712432861e-02,2.119454145431518555e-01,2.568764090538024902e-01,7.666739821434020996e-02,3.952740225940942764e-03,-1.117058396339416504e-01,9.764713048934936523e-02,-5.161357330507598817e-05,2.117099016904830933e-01,1.128528937697410583e-01,-8.029508590698242188e-02,-2.677862346172332764e-01,1.777360886335372925e-01,1.091649457812309265e-01,9.064103476703166962e-03,-2.143832296133041382e-02,-4.884319379925727844e-02,7.576280087232589722e-02,-4.068505018949508667e-02,1.389217078685760498e-01,2.035254240036010742e-01,-3.718754053115844727e+00,-1.062191650271415710e-01,1.525975912809371948e-01,1.007796078920364380e-02,-6.364379078149795532e-02,6.063766032457351685e-02,7.584248483180999756e-02,1.593345999717712402e-01,-2.276743389666080475e-02,1.056771799921989441e-01,5.506751593202352524e-03,1.868187263607978821e-02,-7.462441921234130859e-02,-1.322156935930252075e-02,-9.874516725540161133e-02,-4.185661301016807556e-02,-3.973955288529396057e-02,-8.643435686826705933e-02,4.260558262467384338e-02,9.738788008689880371e-02,3.101164009422063828e-03,-4.781312122941017151e-02,1.315491646528244019e-01,1.663053641095757484e-03,-2.944413125514984131e-01,-1.278832107782363892e-01,2.433462738990783691e-01,3.340874910354614258e-01,-2.956985495984554291e-02,1.238936185836791992e-01,2.615604400634765625e-01,-6.855142116546630859e-02,3.644459648057818413e-04,3.325892984867095947e-02,4.766790568828582764e-02,-2.545099519193172455e-02],
[2.559656649827957153e-02,-1.528277099132537842e-01,4.240781068801879883e-02,-1.697498708963394165e-01,1.628612540662288666e-02,-3.454402089118957520e-02,-1.195311099290847778e-01,-2.878022193908691406e-01,-2.489354610443115234e-01,-2.251597344875335693e-01,-2.930289506912231445e-01,5.867115035653114319e-02,-3.578548133373260498e-01,-2.017276585102081299e-01,-4.036666154861450195e-01,-5.367265343666076660e-01,1.213693432509899139e-02,-2.357246279716491699e-01,1.094209495931863785e-02,-8.125928640365600586e-01,-1.521962732076644897e-01,-5.475556477904319763e-03,1.267247833311557770e-02,-7.099022716283798218e-02,-6.024062633514404297e-01,-1.677763557434082031e+01,-1.404136270284652710e-01,-3.730960607528686523e+00,3.502685576677322388e-02,-4.600464105606079102e-01,-4.760827720165252686e-01,-1.730053499341011047e-02,-3.702764213085174561e-01,4.732227418571710587e-03,-8.005730509757995605e-01,-2.713176012039184570e-01,1.068469043821096420e-02,-1.524556726217269897e-01,-1.342409756034612656e-03,-3.784973546862602234e-02,-1.632363498210906982e-01,6.326708942651748657e-02,-3.925454244017601013e-02,1.266673090867698193e-03,-2.489708960056304932e-01,-5.606751441955566406e-01,-1.515176706016063690e-02,-3.499664664268493652e-01,-1.939750313758850098e-01,-5.014163255691528320e-02,-3.133546710014343262e-01,-6.203977391123771667e-03,-2.912185788154602051e-01,4.910076037049293518e-02,-2.843528091907501221e-01,-6.806619167327880859e-01,-3.026598319411277771e-02,-2.768690288066864014e-01,-2.953345477581024170e-01,-6.958588957786560059e-03,4.361935891211032867e-03,2.538911812007427216e-02,-2.594142556190490723e-01,-4.094330128282308578e-03],
[1.167100109159946442e-02,-1.660352386534214020e-02,2.692941203713417053e-02,-1.153959929943084717e-01,1.363620348274707794e-02,7.223360240459442139e-02,-4.599118977785110474e-02,-1.571913510560989380e-01,-3.292059898376464844e-01,-2.573965191841125488e-01,-1.516203582286834717e-01,2.227089181542396545e-02,-2.655884325504302979e-01,-3.660380244255065918e-01,-1.026965081691741943e-01,-4.507076144218444824e-01,-1.074963569641113281e+01,-1.967893689870834351e-01,1.153959799557924271e-02,-1.357237100601196289e+00,-8.177323639392852783e-02,1.176949031651020050e-02,-2.765040658414363861e-02,-7.372474763542413712e-03,-2.246798425912857056e-01,-6.064426898956298828e-01,-6.317577511072158813e-02,-6.660261750221252441e-01,-9.958047419786453247e-02,-1.123120114207267761e-01,-3.292864859104156494e-01,4.440622031688690186e-02,-2.046758979558944702e-01,8.390235016122460365e-04,-4.131961762905120850e-01,1.400318276137113571e-02,3.186046704649925232e-02,-3.940157592296600342e-02,3.580670338124036789e-03,-4.470455646514892578e-02,2.364448271691799164e-02,2.367334812879562378e-02,1.361219305545091629e-02,1.296547800302505493e-02,-1.582530885934829712e-01,-3.618720471858978271e-01,-4.371060989797115326e-03,-3.491538763046264648e-02,-3.821761161088943481e-02,-3.066770918667316437e-02,-3.423062264919281006e-01,-3.504698351025581360e-02,-7.564400136470794678e-02,-5.404045432806015015e-02,-3.622689843177795410e-02,-6.375022232532501221e-02,-2.631219290196895599e-02,-2.295395880937576294e-01,-1.283753067255020142e-01,6.534280627965927124e-02,1.563399657607078552e-02,4.708212986588478088e-02,-2.644692659378051758e-01,-1.265979092568159103e-02],
[-3.505704179406166077e-02,-1.431605368852615356e-01,-2.062984369695186615e-02,-4.990370944142341614e-02,-2.050696499645709991e-02,-7.299612462520599365e-02,-5.328520759940147400e-02,4.443358257412910461e-02,-2.053193449974060059e-01,1.881744861602783203e-01,-1.572828292846679688e-01,4.308661818504333496e-02,-6.415049731731414795e-02,-9.384994953870773315e-02,6.122406106442213058e-03,9.850598871707916260e-02,-5.234608054161071777e-01,-1.620982587337493896e-01,-3.401453420519828796e-02,-4.122661352157592773e-01,5.027763172984123230e-02,-4.706431925296783447e-02,1.471158768981695175e-02,6.975392997264862061e-02,-1.524937897920608521e-01,-1.342207789421081543e-01,1.944030821323394775e-02,-1.202335357666015625e-01,-3.271573036909103394e-02,-1.231302469968795776e-01,4.167270287871360779e-02,-9.080781601369380951e-04,-1.041725203394889832e-01,4.310338757932186127e-03,-1.966325789690017700e-01,-4.890179634094238281e-02,-4.468492984771728516e+00,-1.251147836446762085e-01,4.159092530608177185e-02,5.030137300491333008e-02,-6.993517279624938965e-02,3.907272592186927795e-02,8.392050117254257202e-02,-5.758231878280639648e-02,-1.719723790884017944e-01,3.744617570191621780e-03,1.191535964608192444e-02,-2.193037271499633789e-01,-5.409105122089385986e-02,-3.217360004782676697e-03,2.083033137023448944e-02,1.956067048013210297e-02,-3.835543990135192871e-01,-2.644409053027629852e-02,3.480343148112297058e-02,-2.768752872943878174e-01,2.471927925944328308e-02,2.570671960711479187e-02,-4.996240139007568359e-03,2.044917829334735870e-02,4.011134803295135498e-02,2.406975813210010529e-02,-1.285063177347183228e-01,1.073951050639152527e-01],
[6.565946619957685471e-03,1.076455879956483841e-02,-5.296669155359268188e-02,-1.933921687304973602e-02,2.073084749281406403e-02,2.051605656743049622e-02,-1.254139095544815063e-02,1.461413204669952393e-01,1.697091460227966309e-01,1.765004992485046387e-01,7.319744676351547241e-02,-1.550835520029067993e-01,1.836950182914733887e-01,2.511330842971801758e-01,7.385867089033126831e-02,1.317646354436874390e-01,-1.442664712667465210e-01,2.542088627815246582e-01,-2.125227637588977814e-02,6.885675191879272461e-01,3.816255927085876465e-02,4.187930840998888016e-03,2.068691700696945190e-02,-2.183633856475353241e-02,2.751248776912689209e-01,-8.223668485879898071e-02,-2.328818431124091148e-03,3.707595467567443848e-01,1.436659600585699081e-02,3.673110529780387878e-02,1.888665556907653809e-01,6.293598562479019165e-03,2.182129919528961182e-01,-4.913737252354621887e-02,7.230592966079711914e-01,1.083988770842552185e-01,1.158890575170516968e-01,9.565740078687667847e-02,6.292674224823713303e-03,-1.387163903564214706e-02,-1.008147299289703369e-01,-7.690465450286865234e-02,6.123175472021102905e-02,2.546214871108531952e-02,5.068107321858406067e-02,-4.554091021418571472e-02,1.043042913079261780e-02,1.913832724094390869e-01,-6.330140866339206696e-03,5.591401364654302597e-03,-1.247976813465356827e-02,1.240322180092334747e-02,1.572656631469726562e-01,-2.091363370418548584e-01,8.900514245033264160e-02,2.691146731376647949e-01,5.347443744540214539e-03,4.325547069311141968e-02,1.049587130546569824e-01,1.076709944754838943e-02,1.082763448357582092e-02,-6.755114533007144928e-03,1.383973211050033569e-01,-5.177443027496337891e+00],
[-2.076851762831211090e-02,-3.141713738441467285e-01,-4.516138136386871338e-02,-1.819922178983688354e-01,1.085090357810258865e-02,-1.120499745011329651e-01,-1.566279977560043335e-01,-2.183278352022171021e-01,-1.416498720645904541e-01,-3.844328224658966064e-01,-2.709004282951354980e-01,-3.425942733883857727e-02,-5.858269929885864258e-01,-2.020966410636901855e-01,-1.748113632202148438e-01,-6.215482950210571289e-01,3.422233089804649353e-02,-1.311440318822860718e-01,9.231658652424812317e-03,-2.396994829177856445e-01,-2.425509393215179443e-01,-3.013891633599996567e-03,-5.994364619255065918e-04,5.819437094032764435e-03,-1.525769382715225220e-01,-8.608840405941009521e-02,-1.623988598585128784e-01,-1.573529690504074097e-01,-5.639585666358470917e-03,-2.565707564353942871e-01,-3.131359517574310303e-01,2.385084982961416245e-03,-1.694726198911666870e-01,-2.095116424560546875e+01,-3.007605075836181641e-01,-8.050492405891418457e-01,1.243581436574459076e-02,-1.811806708574295044e-01,1.437053456902503967e-02,-4.078932106494903564e-03,-6.759908050298690796e-02,4.368809238076210022e-02,3.919389098882675171e-03,-7.043756544589996338e-03,-3.472137451171875000e-01,-1.934679970145225525e-02,-2.752673625946044922e-02,-1.760975569486618042e-01,-2.319723516702651978e-01,2.963968552649021149e-02,-4.220443964004516602e-01,1.432899292558431625e-02,-2.348648905754089355e-01,-2.630022540688514709e-02,-3.926878273487091064e-01,-3.642142415046691895e-01,-1.857087016105651855e-02,-3.315663337707519531e-01,-3.687964081764221191e-01,-4.057066049426794052e-03,-7.079929113388061523e-03,-3.084760531783103943e-02,-1.835554093122482300e-01,-3.106868825852870941e-02],
[-8.423438295722007751e-03,-1.592482626438140869e-01,-4.719282686710357666e-02,-2.041771316528320312e+01,3.210515901446342468e-02,-2.192717045545578003e-02,-1.477937400341033936e-01,-7.178519666194915771e-02,-4.422613605856895447e-02,-3.282798230648040771e-01,-3.143367767333984375e-01,-3.655164688825607300e-02,-3.366002440452575684e-01,-4.509485065937042236e-01,-2.523326501250267029e-02,-3.305005729198455811e-01,2.733671292662620544e-02,-6.891754269599914551e-01,-6.277131848037242889e-03,-1.510320425033569336e+00,-1.259374320507049561e-01,-2.539695985615253448e-02,9.368523955345153809e-03,-6.238189525902271271e-03,-1.319549530744552612e-01,-1.709164530038833618e-01,-1.131231784820556641e-01,-1.195910945534706116e-01,-5.048166494816541672e-03,5.677674338221549988e-02,-1.578747630119323730e+00,2.049941383302211761e-02,-8.537929505109786987e-02,-7.449174523353576660e-01,-2.707047201693058014e-02,-5.407115221023559570e-01,-3.690692828968167305e-03,-2.721652686595916748e-01,-3.214614838361740112e-02,-1.755149289965629578e-02,8.564667403697967529e-02,-8.611489087343215942e-03,2.633531391620635986e-02,-7.866489700973033905e-03,-1.714332699775695801e-01,-2.818183004856109619e-01,2.084521576762199402e-02,-3.572767674922943115e-01,-7.433196157217025757e-02,4.313266649842262268e-02,-3.835654556751251221e-01,1.511178724467754364e-02,-3.617167770862579346e-01,-6.752286106348037720e-02,-1.626656949520111084e-01,-3.556590378284454346e-01,-5.662067979574203491e-02,-2.552790641784667969e-01,-3.309476077556610107e-01,9.352372959256172180e-03,-3.951031342148780823e-02,-2.635325863957405090e-02,-2.628058567643165588e-02,-4.818445816636085510e-02],
