[[-9.135287404060363770e-01,-7.951387763023376465e-02,-5.814654827117919922e+00,6.060166284441947937e-02,-1.967948675155639648e-02,-2.784662544727325439e-01,1.722889370284974575e-03,8.947062492370605469e-02,-4.652432352304458618e-02,7.681084424257278442e-02,-1.672298461198806763e-01,-2.357195317745208740e-01,1.412904709577560425e-01,-2.163815498352050781e-01,-1.942696124315261841e-01,2.761375531554222107e-02,2.961294539272785187e-02,-4.664781093597412109e-01,-9.801566600799560547e-02,-8.231454491615295410e-01,1.315176188945770264e-01,-9.893422573804855347e-02,-3.804056644439697266e-01,6.352514028549194336e-02,1.790102012455463409e-02,-1.262126922607421875e+00,1.796875447034835815e-01,-3.695443868637084961e-01,-5.545567721128463745e-03,-3.837510943412780762e-01,-3.937603160738945007e-02,2.194949798285961151e-02],
[9.014706611633300781e-01,1.584328711032867432e-01,4.589083418250083923e-02,-9.185832925140857697e-03,2.169462107121944427e-02,1.501454710960388184e+00,-5.677658692002296448e-02,-9.900607913732528687e-02,-8.362342603504657745e-03,1.799226365983486176e-02,-2.048537284135818481e-01,7.744605094194412231e-02,-4.142263233661651611e-01,-1.112935096025466919e-01,6.631917506456375122e-02,3.070629201829433441e-02,-1.358458995819091797e-01,1.109659075736999512e+00,-2.422292977571487427e-01,1.784953951835632324e+00,-1.220081329345703125e+00,-1.915753036737442017e-01,4.061126232147216797e+00,-1.902226209640502930e+00,-1.413096636533737183e-01,2.055367268621921539e-02,2.821582928299903870e-02,5.718887448310852051e-01,1.359558999538421631e-01,1.058046340942382812e+00,-3.283234685659408569e-02,-8.108385086059570312e+00],
[-1.040260717272758484e-01,8.441659808158874512e-02,-5.043832302093505859e+00,-2.920120656490325928e-01,-7.930032908916473389e-02,-3.861818909645080566e-01,-3.843425810337066650e-01,-2.027535140514373779e-01,-6.103168427944183350e-02,-2.274535596370697021e-01,-3.187266364693641663e-02,-1.853337287902832031e-01,-2.124157190322875977e+00,-9.759400039911270142e-02,-6.974654197692871094e-01,1.284752607345581055e+00,-2.589201629161834717e-01,-2.173593044281005859e+00,-6.634380668401718140e-02,-1.063964366912841797e+00,-2.462941884994506836e+00,-1.150867640972137451e-01,2.304309755563735962e-01,-3.936905384063720703e+00,6.104480028152465820e-01,-1.730073988437652588e-01,5.207420587539672852e-01,-1.515157222747802734e+00,-2.708292603492736816e-01,-2.251840829849243164e-01,-5.791462063789367676e-01,-1.142817020416259766e+00],
[9.256161451339721680e-01,1.257292926311492920e-02,1.841567158699035645e-01,-9.664286673069000244e-02,3.463605046272277832e-02,-5.390156060457229614e-02,9.117430448532104492e-02,2.960445731878280640e-02,4.227726534008979797e-02,-5.553651601076126099e-02,1.742059886455535889e-01,-1.333035528659820557e-02,3.250843659043312073e-02,1.048308387398719788e-01,-3.715838193893432617e-01,2.111603975296020508e+00,-2.004482597112655640e-01,1.395714133977890015e-01,8.690658956766128540e-02,-1.986354291439056396e-01,-1.811241030693054199e+00,-1.039598360657691956e-01,-4.188969135284423828e-01,-6.939610838890075684e-01,3.272044956684112549e-01,-2.111991941928863525e-01,-2.465496301651000977e+00,-7.459757924079895020e-01,-8.752664178609848022e-02,1.671881079673767090e-01,-1.979701519012451172e-01,2.133897691965103149e-01],
[-3.517022728919982910e-01,-2.264528721570968628e-02,1.932695508003234863e-01,-1.570166349411010742e-01,2.981986105442047119e-01,1.811515986919403076e-01,-2.107395678758621216e-01,-2.649516761302947998e-01,1.498894393444061279e-01,1.366728544235229492e-01,3.456873595714569092e-01,-4.518371820449829102e-02,-2.713587284088134766e-01,2.565802633762359619e-01,-1.006158888339996338e-01,2.113683521747589111e-01,2.511635422706604004e-01,-9.736465662717819214e-02,-1.024836376309394836e-01,-2.925299406051635742e-01,-1.485543847084045410e+00,1.183283478021621704e-01,-5.338168740272521973e-01,6.831350177526473999e-02,1.765521317720413208e-01,3.008779883384704590e-01,7.978563755750656128e-02,-4.138059318065643311e-01,1.722638458013534546e-01,3.044411540031433105e-01,2.677405178546905518e-01,2.256399989128112793e-01],
[-2.508909106254577637e-01,-1.858645081520080566e-01,-8.117638528347015381e-02,-1.560169607400894165e-01,-1.543421745300292969e-01,-1.075268387794494629e-01,-1.163788810372352600e-01,-2.331267446279525757e-01,-4.289070665836334229e-01,-1.971837580204010010e-01,4.021697342395782471e-01,-3.551432192325592041e-01,6.184732541441917419e-02,-1.925336569547653198e-01,7.749863900244235992e-03,9.653266519308090210e-02,-2.642332911491394043e-01,-3.247554004192352295e-01,-3.205663263797760010e-01,-3.964750096201896667e-02,1.257810443639755249e-01,-2.122582495212554932e-01,-1.554281860589981079e-01,-2.647050917148590088e-01,3.378102779388427734e-01,2.678198814392089844e-01,-1.016439571976661682e-01,-4.751673936843872070e-01,-1.407799422740936279e-01,-1.564915478229522705e-01,1.097435951232910156e-01,-1.902884989976882935e-01],
[8.668384552001953125e-01,6.643209606409072876e-03,5.594758316874504089e-03,1.564541906118392944e-01,-7.728528976440429688e+00,1.157149747014045715e-01,1.985062956809997559e-01,-2.903366461396217346e-02,8.187076449394226074e-01,-1.859941035509109497e-01,2.344426326453685760e-02,-1.642656396143138409e-03,1.797079324722290039e+00,-4.655688256025314331e-02,-3.572909906506538391e-02,-1.744827814400196075e-02,-1.681998372077941895e-02,1.222954511642456055e+00,-2.430890649557113647e-01,1.567793607711791992e+00,-7.353826612234115601e-02,-2.379157096147537231e-01,-2.079239189624786377e-01,2.041022060438990593e-03,-3.382482798770070076e-03,1.662481762468814850e-02,1.533200740814208984e-01,-1.365536637604236603e-02,1.646342426538467407e-01,3.848229348659515381e-01,1.786388270556926727e-02,3.721472341567277908e-03],
[-1.711440682411193848e-01,-1.067979633808135986e-01,3.748820349574089050e-02,-7.139834761619567871e-02,1.426696404814720154e-02,-1.646990031003952026e-01,1.105616614222526550e-02,2.114543467760086060e-01,-6.140626966953277588e-03,-3.162473440170288086e-02,-1.031718552112579346e-01,1.270904839038848877e-01,3.376555815339088440e-02,-1.279273778200149536e-01,-1.883029818534851074e+00,2.826969921588897705e-01,-3.158194422721862793e-01,-1.011132717132568359e+00,-2.203525304794311523e-01,-2.104921191930770874e-01,1.839803159236907959e-01,-2.363940179347991943e-01,-6.260567903518676758e-01,-4.480365216732025146e-01,3.245784938335418701e-01,-7.279904931783676147e-02,-2.551687066443264484e-04,-5.642189383506774902e-01,-2.437723577022552490e-01,-1.951586157083511353e-01,2.269515246152877808e-01,2.790592312812805176e-01],
[8.721202015876770020e-01,7.683048397302627563e-02,-1.742759346961975098e-02,9.216422587633132935e-02,-6.233382970094680786e-03,9.111104160547256470e-02,-1.975685656070709229e-01,-2.932798862457275391e-01,-2.164347097277641296e-02,7.399057596921920776e-02,-5.678421854972839355e-01,-1.319114416837692261e-01,-5.967938899993896484e-02,-1.481791734695434570e-01,-2.424201250076293945e+00,-4.271928024291992188e+01,-2.296261936426162720e-01,-7.231897711753845215e-01,-3.190042674541473389e-01,-6.432272791862487793e-01,6.360629796981811523e-01,-7.826515287160873413e-02,3.878338038921356201e-01,-5.426248162984848022e-02,2.451070398092269897e-02,2.066800370812416077e-02,-3.812849521636962891e-01,-7.538823038339614868e-02,-3.039561212062835693e-01,2.447188943624496460e-01,-2.481022966094315052e-05,4.552033788058906794e-04],
[2.849175035953521729e-01,3.215352073311805725e-02,3.148981556296348572e-02,7.553917914628982544e-02,2.524955570697784424e-01,5.233829468488693237e-02,9.659645706415176392e-02,-4.914872348308563232e-02,1.220675408840179443e-01,-5.952800437808036804e-02,-2.358711659908294678e-01,-9.394165128469467163e-02,-2.768972814083099365e-01,4.169989749789237976e-02,9.569185227155685425e-02,1.478189229965209961e-01,-1.793631911277770996e-01,-2.503937780857086182e-01,-1.306262612342834473e-01,1.599118411540985107e-01,-2.264871895313262939e-01,-1.019047275185585022e-01,-1.243654042482376099e-01,-3.455154225230216980e-02,4.322859272360801697e-02,1.017538383603096008e-01,-2.204742729663848877e-01,-1.853967756032943726e-01,-1.763212531805038452e-01,-3.243175148963928223e-01,1.945520937442779541e-02,2.853468060493469238e-01],
