[[-1.397306658327579498e-02,7.193898558616638184e-01,1.618531107902526855e+00,1.070481762290000916e-01,1.641895025968551636e-01,-2.603354752063751221e-01,-2.339898347854614258e-01,-3.012441098690032959e-01,-3.886885643005371094e+00,1.519302129745483398e-01,-3.447540104389190674e-01,1.162729635834693909e-01,1.673535227775573730e+00,8.437293767929077148e-02,-2.393554449081420898e-01,1.648518562316894531e+00],
[-1.067203953862190247e-01,-6.938192527741193771e-03,9.335085749626159668e-03,6.266041100025177002e-02,-3.825719654560089111e-02,9.394049644470214844e-02,-2.678931951522827148e-01,2.988170981407165527e-01,-2.020886540412902832e-01,1.316886246204376221e-01,2.055307030677795410e-01,-2.598270028829574585e-02,-2.221287228167057037e-02,6.805599480867385864e-02,-2.429553568363189697e-01,6.887814402580261230e-02],
[3.780100494623184204e-02,-3.759773373603820801e-01,7.275263667106628418e-01,-4.390654619783163071e-03,-2.595106139779090881e-02,-1.399208325892686844e-02,-3.164567351341247559e-01,-5.152973160147666931e-02,-1.105134040117263794e-01,-1.900840103626251221e-01,-5.451037287712097168e-01,7.715931627899408340e-03,-1.431315019726753235e-02,-1.575652658939361572e-01,-7.545496523380279541e-02,7.201673388481140137e-01],
[8.321990072727203369e-02,-2.237143814563751221e-01,1.357476506382226944e-02,9.160412102937698364e-02,7.514399290084838867e-02,-3.342390060424804688e-01,-1.333161294460296631e-01,-2.513211369514465332e-01,1.145684421062469482e-01,-2.469425946474075317e-01,-5.889683216810226440e-02,-2.149164862930774689e-02,-9.924624860286712646e-02,-7.587522268295288086e-03,5.567860603332519531e-02,-3.659185022115707397e-02],
[-4.311012923717498779e-01,-7.883132994174957275e-02,9.911164641380310059e-03,-2.995982766151428223e-01,4.907557666301727295e-01,-1.544620096683502197e-01,-1.884081363677978516e-01,-1.181961745023727417e-01,-1.111441701650619507e-01,-6.934832334518432617e-01,-4.645011723041534424e-01,2.920249998569488525e-01,3.464339533820748329e-03,-4.186004027724266052e-02,-3.581210970878601074e-01,-6.905575748533010483e-03],
[-1.332035847008228302e-02,-2.001557201147079468e-01,-1.670631021261215210e-02,-7.739531248807907104e-02,-4.528300371021032333e-03,-1.381222158670425415e-01,-2.480131536722183228e-01,6.155484542250633240e-02,-3.769206106662750244e-01,-3.178430348634719849e-02,-6.945057213306427002e-02,5.460111424326896667e-02,1.180704310536384583e-01,-4.299105703830718994e-02,7.600637525320053101e-02,1.254206418991088867e+00],
[-4.086904972791671753e-02,2.872895598411560059e-01,-4.859174042940139771e-02,1.260277777910232544e-01,1.764506697654724121e-01,2.617926299571990967e-01,-7.611126452684402466e-02,-2.195431292057037354e-01,1.439690887928009033e-01,-3.707879483699798584e-01,1.845134943723678589e-01,-1.640050262212753296e-01,-6.275192648172378540e-02,3.342950716614723206e-02,-4.260221496224403381e-02,3.849497810006141663e-02],
[-2.385266125202178955e-02,-3.223392069339752197e-01,5.194430053234100342e-02,-1.220334619283676147e-01,-1.535468995571136475e-01,1.790273934602737427e-01,3.025448024272918701e-01,1.112742722034454346e-01,-2.343802899122238159e-01,7.180710323154926300e-03,4.636336863040924072e-02,-7.814025133848190308e-02,1.654386967420578003e-01,-1.235963106155395508e-01,2.365684807300567627e-01,2.102103317156434059e-03],
[4.895428419113159180e-01,-2.925882339477539062e-01,-9.335406124591827393e-03,3.458116054534912109e-01,-5.742381215095520020e-01,-1.855204999446868896e-01,-2.512639760971069336e-02,-2.620957791805267334e-01,-4.941448271274566650e-01,-7.266549766063690186e-02,-2.254853695631027222e-01,-3.345952630043029785e-01,-8.950101211667060852e-03,-1.751511096954345703e-01,-1.222063750028610229e-01,-4.890527110546827316e-03],
[9.738072007894515991e-02,-3.648422285914421082e-02,-1.919363737106323242e-01,-9.264145046472549438e-02,-2.032605260610580444e-01,4.853868484497070312e-02,-1.282862424850463867e-01,-2.389753460884094238e-01,-1.243397034704685211e-02,1.877496391534805298e-01,-1.272180080413818359e-01,5.582096055150032043e-02,-1.847023814916610718e-01,3.365595042705535889e-01,3.205930888652801514e-01,-2.890234254300594330e-02],
[-1.122708544135093689e-01,1.245818212628364563e-01,-5.113441497087478638e-02,2.945435792207717896e-02,-1.415403336286544800e-01,-3.292526677250862122e-02,-2.581787705421447754e-01,3.954459726810455322e-02,-6.737090647220611572e-02,8.566308021545410156e-02,-1.974581331014633179e-01,-2.038943320512771606e-01,2.044229395687580109e-02,-1.217560023069381714e-01,-3.056223988533020020e-01,-1.131487451493740082e-02],
[4.952680319547653198e-02,-1.773663908243179321e-01,-3.945687413215637207e-02,-1.439209580421447754e-01,-4.118802398443222046e-02,-3.907888755202293396e-02,2.676754891872406006e-01,-4.412549138069152832e-01,-1.201712340116500854e-01,4.202945902943611145e-02,-7.806444913148880005e-02,4.878847301006317139e-02,-5.343973636627197266e-03,-3.480759263038635254e-01,-1.783047057688236237e-02,3.946945816278457642e-02],
[3.630368784070014954e-02,-1.511721312999725342e-01,3.706253832206130028e-03,-2.209148108959197998e-01,1.645843982696533203e+00,-2.263510674238204956e-01,-2.892457842826843262e-01,-4.050815943628549576e-03,-1.915274411439895630e-01,3.451487421989440918e-02,2.124746590852737427e-01,9.976773858070373535e-01,-2.523622661828994751e-02,1.777567900717258453e-02,1.043495535850524902e-01,-2.184758707880973816e-02],
[-7.415051758289337158e-02,-1.198991388082504272e-01,-6.201095879077911377e-03,-2.341896146535873413e-01,-3.654701113700866699e-01,-3.413099646568298340e-01,1.855082958936691284e-01,2.129925191402435303e-01,2.590734958648681641e-01,-7.728798687458038330e-02,3.223727941513061523e-01,2.399731427431106567e-02,-5.471981316804885864e-02,1.725197732448577881e-01,2.623071670532226562e-01,-1.888965256512165070e-02],
